inchi,smiles,target_0,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8
"InChI=1/C9H16/c1-5-8-9(4,6-2)7-3/h5-6,8H,2,7H2,1,3-4H3/b8-5-/t9-/m1/s1",[H]C([H])=C([H])[C@](/C([H])=C(/[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],8.476784,454.42424,203.30056,252.33704,294.42808,329.74104,384.928,426.05672,490.65768,5.154662048584726,453.50303828631377,202.00629368114824,250.7242028710578,293.48500901929754,328.68146450776226,385.1833075858485,426.20652550325826,491.0678798104135
"InChI=1/C8H16/c1-5-7(3)8(4)6-2/h5-6H2,1-4H3/b8-7-",[H]C([H])([H])/C(=C(\C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-108.060168,436.30752,172.50632,217.7772,259.91008,296.47824,354.67768,397.98208,465.0516,-109.15191779177823,435.90942196732135,171.30973798897912,218.3892205029082,261.2748048374656,296.84579699874615,355.2974294395482,398.3027362472883,464.4104722522305
"InChI=1/C9H20/c1-5-9(6-2,7-3)8-4/h5-8H2,1-4H3",[H]C([H])([H])C([H])([H])C(C([H])([H])C([H])([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-240.429376,428.19056,233.17432,301.0388,351.91624,390.3672,448.39928,492.83336,565.886,-238.18469857736014,434.40533753611913,233.2344714200998,293.55715527894677,344.8993640888584,387.1373369027941,446.65078900438107,497.051753958446,574.3937220644146
"InChI=1/C8H12/c1-5-7-8(3,4)6-2/h6H,2H2,1,3-4H3",[H]C([H])=C([H])C(C#CC([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],174.159,416.39168,165.77008,203.59344,236.85624,264.88904,308.82104,341.58176,393.04496,173.20025259503544,417.8306106754836,165.7228588858449,204.00555107178243,237.5460903650067,264.8930699971176,308.9007054567263,341.57450193559663,393.36160414358216
"InChI=1/C5H4/c1-3-5-4-2/h1H,2H3",[H]C#CC#CC([H])([H])[H],415.0528,294.38624,89.49576,105.10208,117.86328,128.53248,145.56136,158.44808,178.90784,417.30710051284507,297.61683238090217,89.10462992101779,104.40175820591409,118.04979535981806,127.66335561405111,144.89735329965123,157.44143882078953,178.10416284060085
"InChI=1/C4H10/c1-3-4-2/h3-4H2,1-2H3",[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-128.314912,308.7792,99.1608,123.46984,146.44,166.60688,199.32576,224.30424,264.05224,-126.87650263177372,309.16994010540304,98.98987287030741,123.39021999023751,147.79321617822978,166.40552050607363,198.5136658905617,224.20903549961616,263.3068250856173
"InChI=1/C7H10/c1-4-6-7(3)5-2/h5,7H,2H2,1,3H3/t7-/m1/s1",[H]C([H])=C([H])[C@]([H])(C#CC([H])([H])[H])C([H])([H])[H],206.840224,399.11176,137.2352,169.53568,198.02872,222.1704,260.16112,288.4868,332.8372,208.0800559487335,396.97915450467815,137.509924864382,169.84639352898574,198.61454363162477,222.30545448665896,260.78354616224357,289.62764543102867,334.8806692199499
"InChI=1/C9H18/c1-6-8(4)9(5)7(2)3/h7H,6H2,1-5H3/b9-8+",[H]C([H])([H])/C(=C(/C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-133.222744,467.31096,196.35512,249.49192,297.77528,339.07136,404.1744,452.2904,526.43088,-133.49651417441814,469.7190728066868,197.2122183152293,250.3922038433127,298.5082383800106,338.50940845769793,403.352131086667,450.95802872357007,524.6561156904808
"InChI=1/C8H12/c1-4-5-6-7-8(2)3/h4-6H,1-3H3/b5-4-",[H]C(=C=C(C([H])([H])[H])C([H])([H])[H])/C([H])=C(/[H])C([H])([H])[H],160.460584,411.11984,161.41872,200.91568,235.68472,264.72168,309.49048,342.41856,393.63072,159.68998372270377,410.2745107170514,162.18831133092303,201.38257866141123,236.34383786837222,264.9001967910563,310.18927342418704,343.11084842549997,393.85651476494326
"InChI=1/C7H10/c1-4-6-7(3)5-2/h2,4,6-7H,1,3H3/b6-4-/t7-/m1/s1",[H]C#C[C@]([H])(/C([H])=C(/[H])C([H])([H])[H])C([H])([H])[H],222.676664,385.17904,141.4192,175.35144,204.09552,227.77696,264.34512,291.49928,334.17608,224.14009098337533,386.1941923906802,140.33234458596553,173.6476171583634,202.78568357582571,226.46504200803037,264.1190574046965,291.8273976624992,335.14155295232416
"InChI=1/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3",[H]C([H])=C([H])C([H])(C([H])([H])[H])C([H])([H])[H],-29.626904,334.55264,113.05168,140.74976,165.77008,187.10848,221.04072,246.6468,287.2316,-34.20856564973721,336.091029822028,112.63626603959324,141.48286737523753,166.87421564385548,189.6707491020595,222.812146574098,247.30070744418492,287.3314202397326
"InChI=1/C8H12/c1-4-7-8(5-2)6-3/h4-8H,2-3H2,1H3/b7-4-",[H]C([H])=C([H])C([H])(C([H])=C([H])[H])/C([H])=C(/[H])C([H])([H])[H],159.770224,424.55048,160.41456,200.49728,234.9316,263.50832,307.81688,340.70312,392.37552,162.6076216752213,426.3293640333254,160.75127906907971,199.47718607557573,234.25006928100748,262.2969514285878,307.4074219382941,340.7902962294588,392.4662571950768
"InChI=1/C7H14/c1-4-5-6-7(2)3/h5-7H,4H2,1-3H3/b6-5-",[H]/C(=C(\[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-77.232456,401.83136,154.13856,197.81952,236.68888,268.86384,317.7748,353.29696,408.44208,-75.2377918760942,404.10703668829467,154.07056043805505,197.56939846264154,235.97405587963644,267.28050792320016,316.9932761233348,352.95625794475063,408.8870382740171
"InChI=1/C8H18/c1-6-8(4,5)7(2)3/h7H,6H2,1-5H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-225.450656,426.47512,198.86552,251.58392,296.35272,333.42296,391.45504,435.136,504.3812,-222.5217275019003,432.27318914908574,194.94354321309572,246.7862213377337,292.23699758462294,329.5585040017032,390.9915959174816,435.99874837331697,506.5436604700724
"InChI=1/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4+",[H]C([H])=C([H])/C([H])=C(\[H])C([H])([H])[H],86.83892,316.35224,100.416,127.90488,152.25576,172.12976,201.54328,222.29592,254.13616,82.29523002591796,316.442574033395,99.86419652338108,127.59215578916121,152.06031769242108,171.0935813559177,200.75686564680979,222.1338385839851,254.42877658848414
"InChI=1/C8H18/c1-5-8(6-2)7(3)4/h7-8H,5-6H2,1-4H3",[H]C([H])([H])C([H])([H])C([H])(C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-215.170568,440.03128,201.0412,249.7848,292.62896,329.32264,388.2752,433.08584,503.9628,-214.73622670096742,442.42376585700043,197.94956464449456,248.33632372144166,293.08992019374324,330.3749023415252,391.0167305726587,435.57612691898646,505.8050180531906
"InChI=1/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3",[H]C([H])=C(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-57.241304,370.57688,128.53248,163.84544,195.8112,222.96536,265.60032,297.23136,346.6444,-54.73436159979343,371.62124057951564,129.3998137351387,164.82903455040847,195.89722480554852,221.63852860262975,263.5315916885196,294.53215118065896,343.3894163145738
"InChI=1/C7H8/c1-4-7(5-2)6-3/h1,5-6H,2H2,3H3/b7-6-",[H]C#C/C(C([H])=C([H])[H])=C(\[H])C([H])([H])[H],320.042528,364.008,131.25208,164.222,190.95776,211.79408,242.21176,264.13592,298.7376,316.57137341818236,364.18166146283545,130.26661404003337,162.31143404932968,188.58808153279443,208.8437016041235,241.19197686949394,264.60098201571174,301.09531480462175
"InChI=1/C8H18/c1-5-6-7-8(2,3)4/h5-7H2,1-4H3",[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-230.417064,433.92264,197.2756,248.5296,293.38208,331.03808,390.3672,434.9268,505.0088,-229.19636728408128,436.32923568431437,193.80261363741562,244.25852087741694,289.2972940968116,327.0877510646291,388.2755902547259,433.70315821806275,505.22001024851863
"InChI=1/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3/b6-5-",[H]C([H])=C([H])/C([H])=C(/[H])C([H])([H])C([H])([H])[H],61.751656,352.66936,120.16448,155.72848,186.8156,211.9196,248.48776,274.13568,313.5908,61.36396264179281,353.7991895574025,119.84460857443673,155.5245028007356,186.55031459793275,210.741254874252,248.06580479285498,273.82935843417636,312.98604357289463
"InChI=1/C6H8/c1-3-5-6-4-2/h4-6H,1H2,2H3/b6-4+",[H]C([H])=C=C([H])/C([H])=C(\[H])C([H])([H])[H],219.3462,341.49808,118.32352,147.31864,171.7532,191.6272,221.71016,243.55064,277.23184,220.48477646371927,342.423692496724,116.18305176824535,145.55634431760336,171.10261258408912,191.20843732166736,222.41417614725356,244.15583015582638,277.5174622459691
"InChI=1/C9H20/c1-7(2)8(3)9(4,5)6/h7-8H,1-6H3/t8-/m0/s1",[H]C([H])([H])C([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-244.119664,448.56664,216.22912,273.17336,324.09264,367.31336,435.30336,486.09712,565.76048,-240.76199250533963,454.7784776499942,214.15624269346927,273.67148663768444,325.52746931063746,368.2392034662864,436.791432478341,487.0448388458261,565.605325117129
"InChI=1/C6H10/c1-3-5-6-4-2/h3,5H2,1-2H3",[H]C([H])([H])C#CC([H])([H])C([H])([H])C([H])([H])[H],104.01424,370.32584,120.83392,150.624,177.69448,200.95752,238.02776,265.8932,309.44864,104.08206582010278,373.0201638466235,122.47964308421942,151.6611012972992,177.98256168052828,200.4291644787845,237.64213887499443,265.46423701643135,308.92107415044563
"InChI=1/C8H10/c1-4-7-8(5-2)6-3/h2,4,6-8H,3H2,1H3/b7-4+/t8-/m0/s1",[H]C#C[C@@]([H])(C([H])=C([H])[H])/C([H])=C(\[H])C([H])([H])[H],327.866608,414.50888,161.66976,193.76104,222.00304,245.93552,283.71704,312.04272,356.56048,329.3041482315888,414.5546794851787,161.07877026979247,193.00870060060228,221.5659338376103,244.9260759839041,283.161181316121,312.21917595525605,357.48882336248914
"InChI=1/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+",[H]/C(=C(/[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-74.173952,419.52968,159.70328,196.81536,231.66808,262.08576,310.95488,347.85776,405.68064,-74.47527541219387,420.79202604975046,159.34201189103823,196.50022309018485,231.49921167514412,261.3378777175837,310.67483615357247,347.73530012869776,405.6438961815968
"InChI=1/C7H10/c1-3-5-7-6-4-2/h3,5H,7H2,1-2H3/b5-3+",[H]/C(=C(/[H])C([H])([H])C#CC([H])([H])[H])C([H])([H])[H],202.597648,406.43376,134.68296,165.22616,193.34264,217.73536,256.81392,286.14376,331.83304,205.49513587944801,401.25125579802454,134.76647847078192,165.20787585233995,193.35965339813913,217.3097494714181,257.1427504288645,286.55931953391934,332.6940151363596
"InChI=1/C7H10/c1-5-7(3,4)6-2/h1,6H,2H2,3-4H3",[H]C#CC(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])[H],216.576392,373.67304,148.23912,181.29272,209.03264,231.7936,266.98104,293.21472,334.84552,214.16421101598368,374.4159526841554,147.17678698945048,180.69023147432085,208.84638215374895,230.3444019627514,266.02992790232497,292.4680164083582,334.5169134783171
"InChI=1/C8H12/c1-4-5-6-7-8(2)3/h4-6H,1-3H3/b5-4+",[H]C(=C=C(C([H])([H])[H])C([H])([H])[H])/C([H])=C(\[H])C([H])([H])[H],155.845632,411.11984,164.59856,203.04952,237.10728,265.80952,310.53648,343.54824,394.63488,155.3650235949715,410.46134585986067,163.18005451292586,202.01507004258738,236.75904551810484,265.2757483969189,310.69145110054114,343.72191714485905,394.59064142939707
"InChI=1/C6H14/c1-5-6(2,3)4/h5H2,1-4H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-188.710952,362.04152,145.05928,184.26336,219.11608,248.57144,294.88832,329.53184,384.17488,-187.08121760243185,360.6271552144151,143.68465831255918,183.4620111885382,218.3602752692746,247.90512657479525,294.1072781668595,328.37413635994875,382.74938787851494
"InChI=1/C4H4/c1-3-4-2/h1,4H,2H2",[H]C#CC([H])=C([H])[H],290.101824,277.52472,71.88112,87.32008,99.87208,110.0392,125.68736,137.36072,155.854,284.95812839842483,274.98803894012616,72.19684348823773,88.08900584338733,100.97232416747607,110.75454243047875,125.87639222213943,136.90150257458055,155.15879290490903
"InChI=1/C11H24/c1-7-10(3,4)9-11(5,6)8-2/h7-9H2,1-6H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],-279.771528,533.20896,259.24064,331.70752,395.76456,449.27792,531.7864,592.20336,685.5484,-281.80518506945657,528.6790499802402,260.85941285317796,333.66297016377223,397.4791528736993,449.1942882390453,531.4854044988156,591.5397479087683,683.9617900333027
"InChI=1/C6H4/c1-4-6(3)5-2/h1-2H,3H2",[H]C#CC(C#C[H])=C([H])[H],539.284128,316.97984,103.63768,124.18112,139.49456,151.33528,169.07544,182.04584,202.63112,539.21522592917,316.9353316064587,103.7170821145967,124.74450570099907,140.41424025567719,151.44602495714543,169.57121657154352,182.83284710029392,202.68411631963073
"InChI=1/C9H12/c1-5-7-9(3,4)8-6-2/h1-4H3",[H]C([H])([H])C#CC(C#CC([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],310.804256,443.96424,175.14224,214.8484,249.95216,279.65856,326.39384,361.16288,415.30384,312.5370551395129,443.78970398602075,174.71931356293135,214.8009222090464,250.29559254582267,279.5827872288713,326.2224243757362,360.74910461122136,415.06534022089676
"InChI=1/C8H8/c1-4-7-8(5-2)6-3/h2,6,8H,3H2,1H3/t8-/m1/s1",[H]C#C[C@@]([H])(C#CC([H])([H])[H])C([H])=C([H])[H],499.264168,413.92312,143.55304,174.84936,201.08304,222.75616,256.35368,281.1648,319.8668,500.2929308150452,412.6357880097289,143.77234824704018,174.76711594904532,201.14260553406638,222.26905964928514,256.1838436263497,281.594031469861,320.7424425458993
"InChI=1/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3/b6-5+",[H]C([H])=C([H])/C([H])=C(\[H])C([H])([H])C([H])([H])[H],56.814536,357.77384,123.46984,157.19288,186.94112,211.25016,247.60912,273.54992,313.46528,57.516464477891176,355.58587752500057,121.96770616171003,156.69476131302892,186.97522060962436,211.18562696179674,248.18071473630613,274.17743361693965,313.8025629132273
"InChI=1/C7H12/c1-3-5-7-6-4-2/h3,5,7H,1,4,6H2,2H3/b7-5+",[H]C([H])=C([H])/C([H])=C(\[H])C([H])([H])C([H])([H])C([H])([H])[H],35.463584,393.46336,147.23496,186.77376,221.79384,250.6216,294.00968,325.18048,373.12912,36.118659557008954,394.1622910286058,147.18615843283015,186.9300197105199,222.3138630688678,250.6872138855156,294.1491793652367,325.22354957825837,373.0060578371996
"InChI=1/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5+",[H]/C(=C(/[H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-53.023832,380.28376,132.54912,165.56088,195.89488,222.08672,264.09408,295.76696,345.64024,-53.15600265509113,376.9687878004463,131.44924944913905,164.80913168955718,195.1734359414581,220.86743993316895,263.83966555010477,295.7946119160329,345.9990458755847
"InChI=1/C9H14/c1-5-8-9(4,6-2)7-3/h5-8H,2-3H2,1,4H3/b8-5-",[H]C([H])=C([H])C(C([H])=C([H])[H])(/C([H])=C(/[H])C([H])([H])[H])C([H])([H])[H],137.427664,437.35352,193.00792,238.52984,277.23184,309.28128,358.94536,395.8064,453.79664,130.96661286194188,441.32939765154003,192.64790338334961,239.10723532537816,278.555397278442,309.7436454811635,359.4012607023169,395.8427942482689,453.6115058571483
"InChI=1/C6H8/c1-3-5-6-4-2/h3,5H,1-2H3/b5-3+",[H]/C(C#CC([H])([H])[H])=C(/[H])C([H])([H])[H],213.208272,355.38896,112.71696,137.4444,160.20536,179.99568,211.79408,235.64288,272.83864,213.37544662709743,357.7177945111928,111.71754444591195,137.33022457590354,160.35602766864423,180.26972166696987,212.29606759353578,235.9848994815211,273.0107017109829
"InChI=1/C7H12/c1-5-7(3,4)6-2/h1H,6H2,2-4H3",[H]C#CC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],85.679952,384.04936,155.4356,193.00792,225.05736,251.54208,292.6708,323.29768,371.62288,85.72758775268606,384.86889666394643,156.0155714972536,193.49762960161746,225.39332073015433,250.57700220202577,292.2298497978925,322.92626016903637,371.6019757270054
"InChI=1/C9H10/c1-5-8-9(4,6-2)7-3/h2-3,5,8H,1,4H3/b8-5+",[H]C#CC(C#C[H])(/C([H])=C(\[H])C([H])([H])[H])C([H])([H])[H],477.327456,423.96472,177.77816,214.97392,245.26608,269.90984,307.98424,336.22624,380.78584,479.3328436162301,427.20039887239113,177.82709664581137,214.46303772711298,244.80469772876728,268.6767888844263,307.20434362662223,335.5709866897547,380.4692497972929
"InChI=1/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3",[H]C#CC([H])([H])C([H])([H])C([H])([H])[H],144.879368,327.94192,103.17744,128.28144,149.95456,168.02944,196.39696,217.69352,251.33288,148.28218381535675,329.8406196281499,105.90810811444177,129.72820433748362,151.70797720228276,168.32630560270695,195.85372809401366,216.46757427313162,251.90767954217966
"InChI=1/C8H12/c1-4-6-7-8(3)5-2/h6-7H,1,5H2,2-3H3/b8-7+",[H]C([H])=C=C([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])[H],167.845344,414.96912,161.25136,202.46376,237.6512,266.5208,310.78752,343.33904,394.1328,165.56326214672814,412.893442328158,162.0982494317357,203.6666547373151,239.8164846760664,268.0086202498526,313.0793039808541,345.15330071717153,394.92349991757516
"InChI=1/C3H6/c1-3-2/h3H,1H2,2H3",[H]C([H])=C([H])C([H])([H])[H],17.932624,266.18608,64.0152,79.66336,94.26552,106.98488,127.52832,143.17648,168.11312,16.37698882770195,266.66675950924605,62.919798483128886,79.14142596192983,93.7439005946004,104.9281220818985,125.68098467977984,142.4236701489649,164.26769934195676
"InChI=1/C10H22/c1-8(9(2,3)4)10(5,6)7/h8H,1-7H3",[H]C([H])([H])C([H])(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-251.784752,467.64568,236.89808,301.248,358.44328,406.894,482.6244,538.52264,625.00592,-256.1877962834076,468.0418058823047,234.30448943741183,300.9776895540468,359.2579222799339,406.77416823755624,482.8141704530892,538.0446565087248,624.0908055020869
"InChI=1/C6H6/c1-4-6(3)5-2/h1-2,6H,3H3",[H]C#CC([H])(C#C[H])C([H])([H])[H],430.03152,334.55264,113.1772,137.10968,156.0632,171.20928,194.3468,211.5012,238.82272,428.2569046500312,336.7595889250649,112.27619306601244,136.49679227775582,155.6636202103094,170.72656414920232,193.94876984941243,211.0222129780916,237.5731760849656
"InChI=1/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3",[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-249.684384,541.49328,252.42072,305.30648,357.14624,403.1284,477.6036,533.96208,622.1608,-248.90111186279572,541.6470002978998,251.66179774287872,306.46997173078967,358.2985037689474,403.1327664795636,478.09776345335416,533.5529271607492,621.3499616435524
"InChI=1/C6H6/c1-3-5-6-4-2/h1,4-6H,2H2/b6-5-",[H]C#C/C([H])=C(/[H])C([H])=C([H])[H],356.275968,324.21816,106.2736,133.59512,156.2724,174.2636,200.12072,217.52616,243.00672,354.1016576466675,324.53695442128225,106.38360700244394,134.87821811156692,157.63759791909044,175.0783214843587,199.86511597483445,216.4688996912265,241.02550842801878
"InChI=1/C8H16/c1-5-6-7-8(2,3)4/h6-7H,5H2,1-4H3/b7-6-",[H]/C(=C(\[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-97.851208,428.10688,175.47696,223.0072,265.4748,301.54088,358.23408,400.4088,466.18128,-97.32641776593081,424.74345836832754,175.85545555340667,224.47952377255484,267.5181947812712,302.9478163022551,359.8838521455657,401.13782254477803,466.49227373339215
"InChI=1/C8H14/c1-5-7-8(3,4)6-2/h5-7H,2H2,1,3-4H3/b7-5-",[H]C([H])=C([H])C(/C([H])=C(/[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],28.229448,416.5172,179.03336,220.95704,257.27416,287.98472,336.3936,372.66888,429.94784,25.809068761626094,418.9246317796823,176.75419734621798,219.27589109722294,256.7748759808503,287.4877839498489,336.867936218724,373.1631574058113,430.59679535456905
"InChI=1/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4+",[H]/C(=C(/[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-61.052928,371.03712,137.48624,169.32648,198.82368,224.4716,265.64216,296.8548,346.14232,-64.06564950177173,370.48249600364966,136.14552128873095,169.2100960969938,199.30798206630868,224.44889482880083,266.5829206354665,297.6921178442515,346.72750804357185
"InChI=1/C8H18/c1-6-7(2)8(3,4)5/h7H,6H2,1-5H3/t7-/m0/s1",[H]C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-227.053128,429.65496,192.38032,243.718,288.94704,327.23064,387.68944,433.00216,504.08832,-223.84716225532767,426.63976722532254,192.98360187298488,244.36377210704939,289.72748810425634,327.4441795294604,389.04641919267243,434.3905404331156,505.9690111676804
"InChI=1/C7H8/c1-4-7(5-2)6-3/h1,5-7H,2-3H2",[H]C#CC([H])(C([H])=C([H])[H])C([H])=C([H])[H],360.72356,373.75672,137.82096,165.64456,189.28416,208.86528,239.3248,261.96024,297.73344,357.8958460714505,376.51572598986434,137.15236937481467,164.76951162887002,188.77649415458615,207.85008450043424,238.24209612064408,261.3532318921428,297.29000114678155
"InChI=1/C8H16/c1-6(2)8(5)7(3)4/h6H,1-5H3",[H]C([H])([H])C(=C(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-113.436608,434.7176,169.91224,216.85672,259.74272,296.6456,355.05424,398.40048,465.30264,-110.10690276112555,434.28997369857296,171.98608262469236,218.1049270730711,260.5718791162834,295.8335386368898,353.90465422257785,396.95191430558896,463.5608968118877
"InChI=1/C8H14/c1-4-6-7-8(3)5-2/h4-6,8H,2,7H2,1,3H3/b6-4+/t8-/m0/s1",[H]C([H])=C([H])[C@]([H])(C([H])([H])[H])C([H])([H])/C([H])=C(\[H])C([H])([H])[H],24.175152,438.39952,175.26776,215.97808,252.79728,284.3028,334.13424,371.37184,429.65496,24.51995788082263,440.1425953282499,173.92310467392906,214.63025332063643,252.0818241868985,283.1190465842941,333.7083675625105,371.21987357570026,430.1589654283721
"InChI=1/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4-",[H]/C(=C(\[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-57.086496,364.51008,131.46128,167.7784,200.49728,227.86064,269.74248,300.32752,348.02512,-54.131025575233906,367.85169984032274,131.62142789334405,166.8982451331855,198.729857488594,224.99349855209562,268.1425729840346,299.11097791482143,347.7565846429268
"InChI=1/C8H16/c1-4-7-8(5-2)6-3/h5H,4,6-7H2,1-3H3/b8-5+",[H]/C(=C(/C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-102.118888,446.30728,179.66096,223.92768,264.97272,300.36936,356.64416,398.86072,464.88424,-100.48289148859138,447.1519792447443,179.0219702286473,224.89256383352372,266.5140088314483,301.1076451363484,357.7624902805468,399.36031793176517,464.63437831011777
"InChI=1/C7H16/c1-5-7(3,4)6-2/h5-6H2,1-4H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],-204.1792,404.84384,165.8956,210.78992,251.12368,285.47432,339.57344,379.94904,443.25296,-203.48863680273197,399.8903453781898,169.91953384017262,215.56735872978564,255.85144305861016,288.5633591838333,342.93117909243654,382.8379618266953,445.1980054880777
"InChI=1/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3/b5-3-,6-4+",[H]C(=C(\[H])C([H])([H])[H])/C([H])=C(\[H])C([H])([H])[H],49.274968,354.09192,120.58288,153.21808,183.13368,208.02848,245.22424,271.62528,312.25192,49.25490363718305,346.6564556470705,120.34730502094288,153.5377442748994,183.25136067595278,207.05771689818135,244.76922346264246,271.1198300123671,312.1293181912076
"InChI=1/C7H14/c1-6(2)5-7(3)4/h5-6H,1-4H3",[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-93.257176,398.526,155.77032,196.60616,234.01112,265.8932,315.43176,351.6652,407.7308,-88.62034322877938,400.899253045716,156.5515482093021,196.93867086111172,233.37449494218,264.1895210154105,313.43270511564754,350.0150362444324,407.8572882729843
"InChI=1/C6H8/c1-3-5-6-4-2/h3-6H,1-2H2/b6-5-",[H]C([H])=C([H])/C([H])=C(/[H])C([H])=C([H])[H],171.359904,320.99648,111.75464,146.60736,176.85768,200.45544,232.17016,252.25336,281.41584,173.30935850461634,322.57562192791676,111.33795733324402,147.32112653342276,177.26017258001954,198.87993643269223,230.27977693611115,250.96970262637046,279.8479470055768
"InChI=1/C7H16/c1-4-6-7(3)5-2/h7H,4-6H2,1-3H3/t7-/m0/s1",[H]C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],-194.59784,426.3496,169.2428,211.87776,250.99816,284.84672,338.94584,379.65616,443.46216,-193.33722536303932,422.8546174475704,171.4480395384825,214.19741251237474,253.2672017559091,286.0094307281755,339.81514887390006,380.23373617327036,443.11660012555
"InChI=1/C6H6/c1-3-5-6-4-2/h1,4-6H,2H2/b6-5+",[H]C#C/C([H])=C(\[H])C([H])=C([H])[H],356.798968,329.32264,108.53296,135.64528,157.86232,175.26776,199.9952,216.98224,242.4628,349.482983238343,326.279886593458,108.18410283772434,136.3164597334941,158.8998736112167,176.26192724781612,200.60708857012145,217.3266151240112,241.84860333767642
"InChI=1/C7H12/c1-3-5-7-6-4-2/h3-4,6H,1,5,7H2,2H3/b6-4-",[H]C([H])=C([H])C([H])([H])C([H])([H])/C([H])=C(/[H])C([H])([H])[H],57.23712,410.07384,143.38568,179.15888,212.25432,240.62184,285.18144,318.1932,369.40536,57.55098965550053,410.70269693720695,142.10469698724552,178.67780531310507,212.09571112398697,240.3119968348401,285.18523356016186,318.3403815309075,369.93316753368686
"InChI=1/C8H8/c1-4-6-8(3)7-5-2/h3H2,1-2H3",[H]C([H])=C(C#CC([H])([H])[H])C#CC([H])([H])[H],449.48712,407.27056,139.28536,169.07544,195.1836,217.3588,252.37888,278.4452,318.73712,448.62018321524454,405.58610879220976,139.14774466621347,168.88539354715405,195.5324864094008,217.35017690749743,252.73145168943654,279.1872081498749,319.96014785554706
